title:Seraph Temp
description:Rolls for Season of the Seraph

// Zephyr (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Zephyr was my favorite looking sword (right up until Hero of Ages released). It just looks cool. Besides the general Stasis sword go ColdSteel (brrrrrrrr) I would also recommend another roll. Unrelenting to get your health back and chain reaction for STASIS BOOM. Come on, that’s gonna be sweet." [MW: Impact] tags:pve,mnk,controller
//notes: pandapaxxy (PvP / Controller): "Adaptive machine guns have always been my favorite for PvP. Being able to have decent damage at range, good chip damage, and a pretty manageable recoil are all great things to have. Avalanche does bring some good things to the table, like maxing out recoil direction with arrowhead brake. Ricochet rounds gives you some much needed stability. Dynamic sway reduction will reduce your bloom on extended gunfights. On MnK I would recommend swashbuckler or adrenaline junkie for a flat damage bonus. On Controller I would recommend tap the trigger for even more stability. Not all of it is needed, but having a gun you don’t have to fight will make your job easier and you can focus on your opponent. [MW: Stability] tags:pvp,controller
dimwishlist:item=495940989&perks=839105230,1885400500,1359896290,1890422124


// Avalanche (pve,controller,mnk)
//notes: Stallion (PvE): "When my team calls for DPS, my choice is seldom the LMG. So for me, I'm shooting for mass mobbing potential and rocking this weapon with a double special setup. Similar thought process to Glacioclasm, kill stuff with big explosions (or in this case, Scorch) and refill the mag automatically. All reserves, no reload, but Flared Magwell just in case you get hit with a heaping spoonful of "Destiny" and things don't go to plan. Plus, the extra stability is nice." [MW: Stability] tags:pve,controller,mnk
dimwishlist:item=495940989&perks=839105230,3230963543,1820235745,4293542123


// Avalanche (mnk,pvp)
//notes: Stallion (PvP / MnK): "As a 450, Avalanche falls into a very controllable category in PvP which means you can fairly comfortably commit to more range for short bursts of damage (like the time it might take to drop a guardian) instead of long term consistent shots. So, range range range. A little extra stability for the controller players and once you get a kill and trigger Encore, all subsequent kills should be a lot easier to manage. DSR is also an option, but only if going for multi-kills, in my opinion. If the kills are a little more spread out, I'd rather have Encore." [MW: Range] tags:mnk,pvp
dimwishlist:item=495940989&perks=202670084,1885400500,1195158366,1890422124


// Avalanche (pvp,controller)
//notes: Stallion (PvP / Controller): "As a 450, Avalanche falls into a very controllable category in PvP which means you can fairly comfortably commit to more range for short bursts of damage (like the time it might take to drop a guardian) instead of long term consistent shots. So, range range range. A little extra stability for the controller players and once you get a kill and trigger Encore, all subsequent kills should be a lot easier to manage. DSR is also an option, but only if going for multi-kills, in my opinion. If the kills are a little more spread out, I'd rather have Encore." [MW: Range] tags:pvp,controller
dimwishlist:item=495940989&perks=1482024992,1885400500,1195158366,1890422124


// Avalanche (pve,controller,mnk)
//notes: WarlockMaggie (PvE): "LMGs are without question some of the best mob-clearing weapons in the game. So lean into that with Subsistence and Incandescent. Avalanche takes Arrowhead quite nicely (70 to 100 recoil direction) and Ricochet rounds are my personal go-to for the range and stability bonuses it provides. Give it a try and you’ll see why it is my personal favorite LMG." [MW: Reload] tags:pve,controller,mnk
dimwishlist:item=495940989&perks=839105230,1885400500,1820235745,4293542123


// Avalanche (controller,mnk,pvp)
//notes: WarlockMaggie (PvP): "Adaptives are my favorite LMG archetype and this extends to use within Crucible. With a requirement of 5 crits to achieve the coveted .53s TTK, accuracy is going to be vital: enter DSR + Tap the Trigger. With DSR taking 0.6 seconds to fully ramp up, you will likely be near maximum benefit by that 5th shot. Like Hammerhead and other 450 rpm LMGs after it, this can catch many a Guardian by surprise and melt them quickly!" [MW: Range] tags:controller,mnk,pvp
dimwishlist:item=495940989&perks=3250034553,1885400500,1359896290,1890422124


// Avalanche (pve,controller,mnk)
//notes: DMB PVE 44: "Avalanche cannot compare with this season's solar adaptive Wavering duty from Trials, except for higher aim assist. Barrels and mags are up to you as stats are good all around. Good solar 3.0 synergy with subsistence/ambitious + swash/ad. junkie/incandescent. Maximizing ambitious assassin with target lock for burst (with extended or appended mag) on bosses can reach 40% extra damage. A future buff to heavies for boss damage is on the horizon so tuck this one away." tags:pve,controller,mnk
dimwishlist:item=495940989&perks=3250034553,1561002382,3300816228,4082225868
dimwishlist:item=495940989&perks=3250034553,1561002382,3300816228,11612903
dimwishlist:item=495940989&perks=3250034553,1561002382,3300816228,4293542123
dimwishlist:item=495940989&perks=3250034553,1561002382,3300816228,365154968
dimwishlist:item=495940989&perks=3250034553,1561002382,2010801679,4082225868
dimwishlist:item=495940989&perks=3250034553,1561002382,2010801679,11612903
dimwishlist:item=495940989&perks=3250034553,1561002382,2010801679,4293542123
dimwishlist:item=495940989&perks=3250034553,1561002382,2010801679,365154968
dimwishlist:item=495940989&perks=3250034553,1561002382,1820235745,4082225868
dimwishlist:item=495940989&perks=3250034553,1561002382,1820235745,11612903
dimwishlist:item=495940989&perks=3250034553,1561002382,1820235745,4293542123
dimwishlist:item=495940989&perks=3250034553,1561002382,1820235745,365154968
dimwishlist:item=495940989&perks=3250034553,1885400500,3300816228,4082225868
dimwishlist:item=495940989&perks=3250034553,1885400500,3300816228,11612903
dimwishlist:item=495940989&perks=3250034553,1885400500,3300816228,4293542123
dimwishlist:item=495940989&perks=3250034553,1885400500,3300816228,365154968
dimwishlist:item=495940989&perks=3250034553,1885400500,2010801679,4082225868
dimwishlist:item=495940989&perks=3250034553,1885400500,2010801679,11612903
dimwishlist:item=495940989&perks=3250034553,1885400500,2010801679,4293542123
dimwishlist:item=495940989&perks=3250034553,1885400500,2010801679,365154968
dimwishlist:item=495940989&perks=3250034553,1885400500,1820235745,4082225868
dimwishlist:item=495940989&perks=3250034553,1885400500,1820235745,11612903
dimwishlist:item=495940989&perks=3250034553,1885400500,1820235745,4293542123
dimwishlist:item=495940989&perks=3250034553,1885400500,1820235745,365154968
dimwishlist:item=495940989&perks=3250034553,1968497646,3300816228,4082225868
dimwishlist:item=495940989&perks=3250034553,1968497646,3300816228,11612903
dimwishlist:item=495940989&perks=3250034553,1968497646,3300816228,4293542123
dimwishlist:item=495940989&perks=3250034553,1968497646,3300816228,365154968
dimwishlist:item=495940989&perks=3250034553,1968497646,2010801679,4082225868
dimwishlist:item=495940989&perks=3250034553,1968497646,2010801679,11612903
dimwishlist:item=495940989&perks=3250034553,1968497646,2010801679,4293542123
dimwishlist:item=495940989&perks=3250034553,1968497646,2010801679,365154968
dimwishlist:item=495940989&perks=3250034553,1968497646,1820235745,4082225868
dimwishlist:item=495940989&perks=3250034553,1968497646,1820235745,11612903
dimwishlist:item=495940989&perks=3250034553,1968497646,1820235745,4293542123
dimwishlist:item=495940989&perks=3250034553,1968497646,1820235745,365154968
dimwishlist:item=495940989&perks=3250034553,3230963543,3300816228,4082225868
dimwishlist:item=495940989&perks=3250034553,3230963543,3300816228,11612903
dimwishlist:item=495940989&perks=3250034553,3230963543,3300816228,4293542123
dimwishlist:item=495940989&perks=3250034553,3230963543,3300816228,365154968
dimwishlist:item=495940989&perks=3250034553,3230963543,2010801679,4082225868
dimwishlist:item=495940989&perks=3250034553,3230963543,2010801679,11612903
dimwishlist:item=495940989&perks=3250034553,3230963543,2010801679,4293542123
dimwishlist:item=495940989&perks=3250034553,3230963543,2010801679,365154968
dimwishlist:item=495940989&perks=3250034553,3230963543,1820235745,4082225868
dimwishlist:item=495940989&perks=3250034553,3230963543,1820235745,11612903
dimwishlist:item=495940989&perks=3250034553,3230963543,1820235745,4293542123
dimwishlist:item=495940989&perks=3250034553,3230963543,1820235745,365154968
dimwishlist:item=495940989&perks=3250034553,679225683,3300816228,4082225868
dimwishlist:item=495940989&perks=3250034553,679225683,3300816228,11612903
dimwishlist:item=495940989&perks=3250034553,679225683,3300816228,4293542123
dimwishlist:item=495940989&perks=3250034553,679225683,3300816228,365154968
dimwishlist:item=495940989&perks=3250034553,679225683,2010801679,4082225868
dimwishlist:item=495940989&perks=3250034553,679225683,2010801679,11612903
dimwishlist:item=495940989&perks=3250034553,679225683,2010801679,4293542123
dimwishlist:item=495940989&perks=3250034553,679225683,2010801679,365154968
dimwishlist:item=495940989&perks=3250034553,679225683,1820235745,4082225868
dimwishlist:item=495940989&perks=3250034553,679225683,1820235745,11612903
dimwishlist:item=495940989&perks=3250034553,679225683,1820235745,4293542123
dimwishlist:item=495940989&perks=3250034553,679225683,1820235745,365154968
dimwishlist:item=495940989&perks=3250034553,2420895100,3300816228,4082225868
dimwishlist:item=495940989&perks=3250034553,2420895100,3300816228,11612903
dimwishlist:item=495940989&perks=3250034553,2420895100,3300816228,4293542123
dimwishlist:item=495940989&perks=3250034553,2420895100,3300816228,365154968
dimwishlist:item=495940989&perks=3250034553,2420895100,2010801679,4082225868
dimwishlist:item=495940989&perks=3250034553,2420895100,2010801679,11612903
dimwishlist:item=495940989&perks=3250034553,2420895100,2010801679,4293542123
dimwishlist:item=495940989&perks=3250034553,2420895100,2010801679,365154968
dimwishlist:item=495940989&perks=3250034553,2420895100,1820235745,4082225868
dimwishlist:item=495940989&perks=3250034553,2420895100,1820235745,11612903
dimwishlist:item=495940989&perks=3250034553,2420895100,1820235745,4293542123
dimwishlist:item=495940989&perks=3250034553,2420895100,1820235745,365154968
dimwishlist:item=495940989&perks=3250034553,1087426260,3300816228,4082225868
dimwishlist:item=495940989&perks=3250034553,1087426260,3300816228,11612903
dimwishlist:item=495940989&perks=3250034553,1087426260,3300816228,4293542123
dimwishlist:item=495940989&perks=3250034553,1087426260,3300816228,365154968
dimwishlist:item=495940989&perks=3250034553,1087426260,2010801679,4082225868
dimwishlist:item=495940989&perks=3250034553,1087426260,2010801679,11612903
dimwishlist:item=495940989&perks=3250034553,1087426260,2010801679,4293542123
dimwishlist:item=495940989&perks=3250034553,1087426260,2010801679,365154968
dimwishlist:item=495940989&perks=3250034553,1087426260,1820235745,4082225868
dimwishlist:item=495940989&perks=3250034553,1087426260,1820235745,11612903
dimwishlist:item=495940989&perks=3250034553,1087426260,1820235745,4293542123
dimwishlist:item=495940989&perks=3250034553,1087426260,1820235745,365154968
dimwishlist:item=495940989&perks=839105230,1561002382,3300816228,4082225868
dimwishlist:item=495940989&perks=839105230,1561002382,3300816228,11612903
dimwishlist:item=495940989&perks=839105230,1561002382,3300816228,4293542123
dimwishlist:item=495940989&perks=839105230,1561002382,3300816228,365154968
dimwishlist:item=495940989&perks=839105230,1561002382,2010801679,4082225868
dimwishlist:item=495940989&perks=839105230,1561002382,2010801679,11612903
dimwishlist:item=495940989&perks=839105230,1561002382,2010801679,4293542123
dimwishlist:item=495940989&perks=839105230,1561002382,2010801679,365154968
dimwishlist:item=495940989&perks=839105230,1561002382,1820235745,4082225868
dimwishlist:item=495940989&perks=839105230,1561002382,1820235745,11612903
dimwishlist:item=495940989&perks=839105230,1561002382,1820235745,4293542123
dimwishlist:item=495940989&perks=839105230,1561002382,1820235745,365154968
dimwishlist:item=495940989&perks=839105230,1885400500,3300816228,4082225868
dimwishlist:item=495940989&perks=839105230,1885400500,3300816228,11612903
dimwishlist:item=495940989&perks=839105230,1885400500,3300816228,4293542123
dimwishlist:item=495940989&perks=839105230,1885400500,3300816228,365154968
dimwishlist:item=495940989&perks=839105230,1885400500,2010801679,4082225868
dimwishlist:item=495940989&perks=839105230,1885400500,2010801679,11612903
dimwishlist:item=495940989&perks=839105230,1885400500,2010801679,4293542123
dimwishlist:item=495940989&perks=839105230,1885400500,2010801679,365154968
dimwishlist:item=495940989&perks=839105230,1885400500,1820235745,4082225868
dimwishlist:item=495940989&perks=839105230,1885400500,1820235745,11612903
dimwishlist:item=495940989&perks=839105230,1885400500,1820235745,4293542123
dimwishlist:item=495940989&perks=839105230,1885400500,1820235745,365154968
dimwishlist:item=495940989&perks=839105230,1968497646,3300816228,4082225868
dimwishlist:item=495940989&perks=839105230,1968497646,3300816228,11612903
dimwishlist:item=495940989&perks=839105230,1968497646,3300816228,4293542123
dimwishlist:item=495940989&perks=839105230,1968497646,3300816228,365154968
dimwishlist:item=495940989&perks=839105230,1968497646,2010801679,4082225868
dimwishlist:item=495940989&perks=839105230,1968497646,2010801679,11612903
dimwishlist:item=495940989&perks=839105230,1968497646,2010801679,4293542123
dimwishlist:item=495940989&perks=839105230,1968497646,2010801679,365154968
dimwishlist:item=495940989&perks=839105230,1968497646,1820235745,4082225868
dimwishlist:item=495940989&perks=839105230,1968497646,1820235745,11612903
dimwishlist:item=495940989&perks=839105230,1968497646,1820235745,4293542123
dimwishlist:item=495940989&perks=839105230,1968497646,1820235745,365154968
dimwishlist:item=495940989&perks=839105230,3230963543,3300816228,4082225868
dimwishlist:item=495940989&perks=839105230,3230963543,3300816228,11612903
dimwishlist:item=495940989&perks=839105230,3230963543,3300816228,4293542123
dimwishlist:item=495940989&perks=839105230,3230963543,3300816228,365154968
dimwishlist:item=495940989&perks=839105230,3230963543,2010801679,4082225868
dimwishlist:item=495940989&perks=839105230,3230963543,2010801679,11612903
dimwishlist:item=495940989&perks=839105230,3230963543,2010801679,4293542123
dimwishlist:item=495940989&perks=839105230,3230963543,2010801679,365154968
dimwishlist:item=495940989&perks=839105230,3230963543,1820235745,4082225868
dimwishlist:item=495940989&perks=839105230,3230963543,1820235745,11612903
dimwishlist:item=495940989&perks=839105230,3230963543,1820235745,4293542123
dimwishlist:item=495940989&perks=839105230,3230963543,1820235745,365154968
dimwishlist:item=495940989&perks=839105230,679225683,3300816228,4082225868
dimwishlist:item=495940989&perks=839105230,679225683,3300816228,11612903
dimwishlist:item=495940989&perks=839105230,679225683,3300816228,4293542123
dimwishlist:item=495940989&perks=839105230,679225683,3300816228,365154968
dimwishlist:item=495940989&perks=839105230,679225683,2010801679,4082225868
dimwishlist:item=495940989&perks=839105230,679225683,2010801679,11612903
dimwishlist:item=495940989&perks=839105230,679225683,2010801679,4293542123
dimwishlist:item=495940989&perks=839105230,679225683,2010801679,365154968
dimwishlist:item=495940989&perks=839105230,679225683,1820235745,4082225868
dimwishlist:item=495940989&perks=839105230,679225683,1820235745,11612903
dimwishlist:item=495940989&perks=839105230,679225683,1820235745,4293542123
dimwishlist:item=495940989&perks=839105230,679225683,1820235745,365154968
dimwishlist:item=495940989&perks=839105230,2420895100,3300816228,4082225868
dimwishlist:item=495940989&perks=839105230,2420895100,3300816228,11612903
dimwishlist:item=495940989&perks=839105230,2420895100,3300816228,4293542123
dimwishlist:item=495940989&perks=839105230,2420895100,3300816228,365154968
dimwishlist:item=495940989&perks=839105230,2420895100,2010801679,4082225868
dimwishlist:item=495940989&perks=839105230,2420895100,2010801679,11612903
dimwishlist:item=495940989&perks=839105230,2420895100,2010801679,4293542123
dimwishlist:item=495940989&perks=839105230,2420895100,2010801679,365154968
dimwishlist:item=495940989&perks=839105230,2420895100,1820235745,4082225868
dimwishlist:item=495940989&perks=839105230,2420895100,1820235745,11612903
dimwishlist:item=495940989&perks=839105230,2420895100,1820235745,4293542123
dimwishlist:item=495940989&perks=839105230,2420895100,1820235745,365154968
dimwishlist:item=495940989&perks=839105230,1087426260,3300816228,4082225868
dimwishlist:item=495940989&perks=839105230,1087426260,3300816228,11612903
dimwishlist:item=495940989&perks=839105230,1087426260,3300816228,4293542123
dimwishlist:item=495940989&perks=839105230,1087426260,3300816228,365154968
dimwishlist:item=495940989&perks=839105230,1087426260,2010801679,4082225868
dimwishlist:item=495940989&perks=839105230,1087426260,2010801679,11612903
dimwishlist:item=495940989&perks=839105230,1087426260,2010801679,4293542123
dimwishlist:item=495940989&perks=839105230,1087426260,2010801679,365154968
dimwishlist:item=495940989&perks=839105230,1087426260,1820235745,4082225868
dimwishlist:item=495940989&perks=839105230,1087426260,1820235745,11612903
dimwishlist:item=495940989&perks=839105230,1087426260,1820235745,4293542123
dimwishlist:item=495940989&perks=839105230,1087426260,1820235745,365154968
dimwishlist:item=495940989&perks=4090651448,1561002382,3300816228,4082225868
dimwishlist:item=495940989&perks=4090651448,1561002382,3300816228,11612903
dimwishlist:item=495940989&perks=4090651448,1561002382,3300816228,4293542123
dimwishlist:item=495940989&perks=4090651448,1561002382,3300816228,365154968
dimwishlist:item=495940989&perks=4090651448,1561002382,2010801679,4082225868
dimwishlist:item=495940989&perks=4090651448,1561002382,2010801679,11612903
dimwishlist:item=495940989&perks=4090651448,1561002382,2010801679,4293542123
dimwishlist:item=495940989&perks=4090651448,1561002382,2010801679,365154968
dimwishlist:item=495940989&perks=4090651448,1561002382,1820235745,4082225868
dimwishlist:item=495940989&perks=4090651448,1561002382,1820235745,11612903
dimwishlist:item=495940989&perks=4090651448,1561002382,1820235745,4293542123
dimwishlist:item=495940989&perks=4090651448,1561002382,1820235745,365154968
dimwishlist:item=495940989&perks=4090651448,1885400500,3300816228,4082225868
dimwishlist:item=495940989&perks=4090651448,1885400500,3300816228,11612903
dimwishlist:item=495940989&perks=4090651448,1885400500,3300816228,4293542123
dimwishlist:item=495940989&perks=4090651448,1885400500,3300816228,365154968
dimwishlist:item=495940989&perks=4090651448,1885400500,2010801679,4082225868
dimwishlist:item=495940989&perks=4090651448,1885400500,2010801679,11612903
dimwishlist:item=495940989&perks=4090651448,1885400500,2010801679,4293542123
dimwishlist:item=495940989&perks=4090651448,1885400500,2010801679,365154968
dimwishlist:item=495940989&perks=4090651448,1885400500,1820235745,4082225868
dimwishlist:item=495940989&perks=4090651448,1885400500,1820235745,11612903
dimwishlist:item=495940989&perks=4090651448,1885400500,1820235745,4293542123
dimwishlist:item=495940989&perks=4090651448,1885400500,1820235745,365154968
dimwishlist:item=495940989&perks=4090651448,1968497646,3300816228,4082225868
dimwishlist:item=495940989&perks=4090651448,1968497646,3300816228,11612903
dimwishlist:item=495940989&perks=4090651448,1968497646,3300816228,4293542123
dimwishlist:item=495940989&perks=4090651448,1968497646,3300816228,365154968
dimwishlist:item=495940989&perks=4090651448,1968497646,2010801679,4082225868
dimwishlist:item=495940989&perks=4090651448,1968497646,2010801679,11612903
dimwishlist:item=495940989&perks=4090651448,1968497646,2010801679,4293542123
dimwishlist:item=495940989&perks=4090651448,1968497646,2010801679,365154968
dimwishlist:item=495940989&perks=4090651448,1968497646,1820235745,4082225868
dimwishlist:item=495940989&perks=4090651448,1968497646,1820235745,11612903
dimwishlist:item=495940989&perks=4090651448,1968497646,1820235745,4293542123
dimwishlist:item=495940989&perks=4090651448,1968497646,1820235745,365154968
dimwishlist:item=495940989&perks=4090651448,3230963543,3300816228,4082225868
dimwishlist:item=495940989&perks=4090651448,3230963543,3300816228,11612903
dimwishlist:item=495940989&perks=4090651448,3230963543,3300816228,4293542123
dimwishlist:item=495940989&perks=4090651448,3230963543,3300816228,365154968
dimwishlist:item=495940989&perks=4090651448,3230963543,2010801679,4082225868
dimwishlist:item=495940989&perks=4090651448,3230963543,2010801679,11612903
dimwishlist:item=495940989&perks=4090651448,3230963543,2010801679,4293542123
dimwishlist:item=495940989&perks=4090651448,3230963543,2010801679,365154968
dimwishlist:item=495940989&perks=4090651448,3230963543,1820235745,4082225868
dimwishlist:item=495940989&perks=4090651448,3230963543,1820235745,11612903
dimwishlist:item=495940989&perks=4090651448,3230963543,1820235745,4293542123
